ID,age1,age2,GF1,GF2,GAK1,GAK2,Female,GC1,GC2,GQ1,GQ2
2753,10,13,514.5,528.5,502.67,533,1,513,545,512,522
2754,10,11.25,510,525,501,504.33,1,516,500,512,522
2771,10,11.08,495.5,487.5,479.67,485.67,0,479,486,492,502
2772,9,9.83,471,488,479.33,489.67,0,464,470,461,476
2773,9,19,498.5,533,512.33,,0,510,535,517,
2774,10,18,489,522,507.67,,1,507,535,507,
2781,14,15.42,509,520,539.67,545.33,0,525,522,566,551
2782,17,17.92,518,525.5,545.33,549,0,543,540,545,551
2783,17,17.67,518.5,511.5,538,531.33,0,543,534,534,528
2800,8,9,495,511,467,479.33,0,470,479,471,497
2801,10,11.5,517.5,518.5,516.33,519.67,1,513,519,507,502
2802,9,10.25,507,496.5,491.33,493.33,1,510,507,497,502
2803,9,10,493,495,490,491.33,1,482,482,492,502
2820,14,17.25,516,521.5,524.67,535,1,516,532,545,539
2827,15,16.08,531,540.5,525,535,0,519,516,556,566
2838,7,7.83,492.5,499.5,485.33,491.33,0,486,486,481,481
2870,15,15.83,498.5,494.5,501.33,498.67,1,500,507,507,512
2876,10,10.58,504,508.5,502.67,509.33,1,503,522,492,497
2877,9,10.17,481,495.5,482.33,490.33,1,486,489,481,481
2878,10,11.58,523,525,534.33,533,0,531,534,517,539
2881,6,7.42,501,506,484,490,0,479,482,476,497
2885,11,12.33,497.5,509.5,514.67,512.67,1,519,525,522,517
2898,11,12.08,477.5,487,492.67,497.67,1,486,476,497,492
2899,6,7.33,473.5,469,438,456.33,0,455,464,442,437
2900,10,10.92,471,487,475,472,0,467,479,471,476
2901,7,8.08,479,490,467,475,1,482,489,461,466
2915,8,9.33,480,482,489,494.67,0,479,486,476,487
2934,5,5.75,,,465.33,454.67,0,,,437,437
2935,9,10.5,509.5,508.5,512.67,514.67,1,513,500,517,512
2963,7,8.42,468.5,471,464.33,467.33,0,464,470,466,466
2965,16,17.58,511,506.5,522.67,531,0,522,522,502,497
2974,9,10.42,513,519.5,506,507.67,1,507,516,507,517
2987,9,10.25,512,516.5,540,542.33,0,537,543,539,551
2990,10,11.17,502.5,500.5,501,513,0,500,503,512,512
2994,13,16.33,491,516,506,507.67,1,503,526,512,522
2997,12,13.25,507,508,500,511,1,510,510,497,507
2998,8,9.5,477,486,481,485.33,1,476,482,466,481
3000,11,12.5,505,516.5,504.33,516,1,516,510,517,517
3004,20,21.42,516.5,521.5,530,548,0,537,540,561,572
3013,9,10.17,493,510,491.33,514.33,1,503,522,487,517
3014,9,10.08,504,496,491.33,516.33,1,507,510,492,502
3019,13,22,540.5,523.5,521,,0,519,538,539,
3034,17,24,534.5,533.5,543.33,538,0,534,558,566,556
3036,13,14.42,498,511,497.67,506.33,0,500,503,497,502
3038,17,17.75,489.5,514.5,536.67,540,0,537,534,539,539
3042,5,6,,,474.67,488.33,1,,,452,461
3053,19,20.08,528.5,525,534.33,533,1,543,543,556,556
3074,5,6,,,453,467,1,,,428,452
3090,5,5.92,,,444.67,448,0,,,418,413
3102,6,7.33,452,472.5,451.33,459.67,0,458,467,442,447
3104,15,24,529,539,545.67,538.67,1,540,554,572,553
3107,7,10.58,471.5,500,488.67,517.67,0,486,512,471,512
3111,9,12.17,499.5,505.5,490,507.33,1,493,512,502,512
3117,16,19.5,506.5,517,538,534.33,1,525,542,528,539
3129,6,9.83,452.5,484,456,490,0,448,491,447,471
3134,9,12.92,501.5,507,502.67,527.67,0,503,535,497,517
3136,7,10.75,482,495,474.67,491.67,1,479,495,461,497
3301,19,19.75,541.5,526.5,550.67,541.67,0,553,543,551,551
3331,18,18.92,529,534.5,555,558,0,546,543,577,584
3369,18,18.75,526.5,523,537.67,539.67,1,543,543,551,534
3370,19,19.83,479,475.5,516,507.67,0,510,516,507,534
3376,20,21.33,513,525.5,539.67,541.67,0,531,537,545,556
3382,20,20.5,507.5,508.5,526,529.67,0,516,516,528,528
3390,19,22,514.5,517,526,519.33,1,519,526,512,512
3408,18,18.58,523,505.5,530.33,525,1,528,543,539,528
3415,14,14.75,525,534.5,539,539,1,540,546,534,528
3440,14,15,518,519.5,521.33,530.67,1,519,525,539,528
3466,16,19.42,528.5,520,529.33,532,0,549,542,534,534
3476,19,20.17,527.5,534.5,555.67,553.67,0,564,575,584,584
3501,8,9.08,501,507.5,497.67,504.67,1,500,500,481,487
3502,8,9.25,496.5,495,473.67,467.33,0,464,473,461,471
3507,8,8.83,517.5,532.5,497.67,504.33,1,500,503,507,517
3530,5,5.58,,,456,460.33,1,,,428,428
3536,19,19.67,504,505.5,526,538,0,553,556,534,528
3538,20,21,497.5,502,506,507.67,0,482,500,512,507
3545,20,20.75,509.5,516,541.67,546.33,0,543,549,528,545
3546,18,18.75,501.5,515,523,521,0,546,543,522,528
3585,17,19.67,495.5,489.5,503.33,506,1,486,502,502,476
3609,19,19.5,525.5,534,548,543.33,0,556,556,566,545
3613,5,6.17,,,430.67,446,0,,,397,397
3661,17,17.58,523,532.5,547.67,548,0,546,549,556,545
3667,19,19.58,516.5,511.5,531.33,524.33,1,519,543,502,545
3677,20,20.58,517.5,532.5,514.67,514.67,0,519,525,517,522
3684,16,17.08,492.5,504,513,512.33,0,510,516,528,534
3690,19,19.83,481.5,483.5,484,478.33,0,464,458,466,471
3692,19,23,526.5,521.5,527.67,536.33,0,537,542,512,534
3711,20,20.58,511,526.5,538.33,547,0,531,531,528,534
3725,10,10.42,498,503.5,507.67,509.67,0,507,507,492,492
3730,6,7.08,484,489.5,467.33,476.33,1,473,473,456,461
3752,4,7.58,,481,430,485.33,1,,475,358,461
3753,19,21.67,520,523,545.33,545.33,0,540,542,551,561
3754,19,21.67,547.5,541.5,553.33,547.33,1,556,554,566,572
3755,20,20.58,536,532,551,546,0,543,543,566,577
3756,3,6.58,,476,447.67,468.67,0,,475,418,452
3761,18,24,534,518,545.33,527,1,560,558,534,525
3788,5,5.58,464.5,463.5,443,446.33,0,435,440,428,423
3792,3,4,,,446.33,457.33,0,,,408,413
3799,19,19.42,519.5,530,521.33,533,0,525,522,551,572
3802,10,10.58,515,523,509.67,514.67,1,510,507,502,497
3804,9,9.42,493,496,470.33,473.67,0,486,473,471,456
3817,19,20.17,514.5,525,539.67,551.67,0,556,560,561,566
3826,4,4.33,,,460.33,476.33,0,,,433,433
3848,18,18.75,518,530,524.33,528,0,543,537,522,545
3849,4,7.25,,487.5,461,491.67,1,,481,408,476
3850,4,7.42,,489.5,467,494.33,0,,491,433,476
3851,3,4,,,441,437.67,1,,,413,418
3852,3,6.58,,476,449.33,479.33,1,,475,423,447
3858,4,4.33,,,441.33,449.67,0,,,437,428
3877,4,7,,484.5,460.67,484,1,,472,433,481
3881,4,4.33,,,425.33,430.33,1,,,397,413
3888,18,18.75,513.5,523,528,536.33,0,531,543,566,566
3905,3,5.92,,,441.33,465.33,0,,,397,471
3929,18,19.25,516.5,519.5,543.67,541.67,0,537,540,522,528
3934,3,6.58,,485,448,482.33,0,,469,402,452
3942,3,4.17,,,428.67,459,1,,,380,442
3944,4,7.5,,522,454.33,502.67,0,,502,442,497
3964,17,17.33,510.5,511,511.33,519.67,0,519,519,522,517
3966,4,4.5,,,433.67,432.67,1,,,428,433
3970,20,20.83,520,516.5,531.33,534.67,1,531,540,539,534
3990,20,20.75,528.5,536,536.33,538.67,0,525,540,561,561
4004,18,18.75,512.5,519.5,538.33,547.67,1,549,553,517,534
4014,16,16.67,496,504.5,492,490.33,1,500,496,492,497
4015,19,19.67,493,511.5,502.67,509.67,0,503,510,502,522
4018,4,4.83,,,437,443,1,,,413,418
4021,3,4.17,,,415.33,415.33,1,,,358,380
4022,4,7.25,,484.5,460.67,485.67,0,,475,408,466
4023,19,19.92,525.5,518,519.33,521,0,531,522,539,545
4030,18,18.5,526.5,523,536.67,541.67,0,540,543,566,551
4033,4,4.42,,,456,460.67,0,,,418,428
4040,3,4.17,,,449,463.67,0,,,437,437
4043,18,18.83,516.5,524.5,547.33,545.33,0,553,556,572,593
4051,4,4.83,,,446.33,444.67,1,,,452,442
4067,18,19.17,520,526.5,536.67,531.67,0,528,534,539,539
4070,3,3.75,,,454,468.67,0,,,418,
4080,4,4.33,,,446.33,449.67,1,,,418,423
4086,19,19.67,534,534.5,536.67,532.67,0,543,549,556,545
4104,19,19.25,514.5,528.5,541.33,536,0,537,534,551,561
4110,19,19.42,518.5,526.5,539.67,547,0,556,553,534,561
4113,17,17.5,547.5,521.5,538.33,553.33,1,546,560,539,551
4117,4,4.58,,,466.67,461.67,1,,,437,442
4118,19,19.75,514.5,531,548,543.33,0,531,531,556,561
4122,19,19.92,508,538.5,529.33,549.67,0,543,556,572,561
4125,17,26,523,532,536.33,,0,537,548,539,
4131,18,18.42,527.5,525.5,533.33,531.33,0,534,540,534,528
4154,17,18.17,491.5,505,529.33,534.33,0,525,537,512,522
4163,4,4.67,,,451.33,448.67,1,,,428,428
4175,16,16.42,489,498.5,511,521.33,0,510,503,517,517
4186,3,3.67,,,436,449.67,0,,,423,418
4190,3,6.25,,469,434,465,1,,466,408,456
4199,4,7.25,,468,433,475,0,,478,413,456
4201,3,3.67,,,451,455.67,1,,,418,433
4202,4,6.75,,481,453,487,0,,469,428,481
4210,19,21.83,513,515,541.67,532.67,1,549,562,534,539
4211,4,7.33,,493,443,470.33,0,,475,413,481
4216,4,5,,,446.33,453,0,,,408,437
4219,3,3.58,,,437,448,1,,,423,418
4222,4,4.83,,,399,415.33,0,,,391,408
4234,3,6.5,,461,423.33,452.67,0,,460,391,423
4235,3,4.17,,,427.33,451,1,,,386,423
4236,4,6.92,,463,439.67,471.67,0,,469,358,442
4242,18,18.58,479.5,491.5,500,501.33,1,473,500,476,507
4251,18,18.58,511.5,513.5,526.33,529.67,0,553,553,545,539
4252,17,18,503.5,511,511,516,1,519,528,528,545
4266,3,3.75,,,443,441.33,1,,,408,402
4269,4,7.75,,511.5,459.33,478,1,,484,437,481
4270,4,7.25,,491.5,423,480.67,0,,484,423,476
4271,3,3.58,,,443,435.33,0,,,413,413
4276,18,19.08,486.5,491.5,490,491.67,0,470,482,481,497
4280,4,4.17,,,443.67,453,0,,,418,428
4286,3,5.83,,465.5,444.67,473.33,0,,466,418,442
4287,4,4.92,,,451.33,454.67,0,,,428,461
4288,4,7.25,,489.5,457.67,481,1,,478,423,452
4291,3,3.42,,,432.33,437,1,,,402,413
4292,4,7.42,,491,431.67,474.67,0,,481,397,461
4293,4,7.08,,478,445.33,485.33,1,,478,418,486
4294,4,4.75,,,453,457,1,,,423,433
4311,4,4.33,,,447.33,444.67,1,,,408,413
4322,9,9.67,498.5,516,492,493.67,1,482,482,492,502
4329,4,4.83,,460,476.33,481,0,,486,428,433
4340,19,20,525.5,524.5,550,550.33,0,546,546,561,551
4345,3,4,,,441,432.33,1,,,402,413
4348,3,3.67,,,437,441,1,,,372,408
4353,3,6.58,,461,423,468.67,0,,466,402,433
4357,17,17.67,506.5,471,511.33,513,1,503,519,507,502
4360,3,3.75,,,447,453.33,1,,,423,428
4366,3,3.67,,,451.33,453,1,,,423,437
4378,19,19.5,450.5,468.5,483.67,482.33,0,493,493,476,466
4396,20,20.5,480.5,494,509.67,514.67,1,519,528,517,507
4400,4,5,,,434.33,439.33,0,,,408,413
4416,12,12.17,517.5,506.5,519.33,535,0,513,519,512,522
4417,13,13.58,523,523,509.67,514.67,1,516,510,512,539
4421,13,13.75,534.5,521.5,523.33,529.67,1,528,531,534,534
4432,16,19.83,507,525,529.33,536,1,516,532,522,517
4438,20,20.92,521.5,521.5,527.67,534.33,0,528,531,528,528
4439,19,19.33,521.5,525,547.33,552,0,540,546,572,577
4453,11,11.75,503,516,501,511,1,507,507,497,507
4457,18,19.08,483,497,518,524.33,1,516,519,512,512
4470,4,7.75,,498.5,466.67,496,0,,481,437,486
4473,20,20.33,511.5,512,519.33,526,0,522,522,522,528
4475,19,19.58,532.5,538.5,541.67,539.67,0,549,553,545,539
4479,9,10.92,481.5,482.5,475,481.33,0,489,493,452,456
4481,19,22.33,512,500,514.67,509.33,1,507,512,497,507
4490,4,4.83,,,442.67,453,1,,,413,408
4491,4,6.83,,449.5,406.67,443,0,,453,358,428
4494,13,13.5,514.5,516,516.33,524.33,1,513,513,517,522
4498,4,7,,467.5,452.67,491.33,0,,460,418,456
4504,14,15.17,486,490,505,507.67,1,507,531,502,522
4512,18,19,508.5,501.5,507,504.67,1,513,516,512,507
4519,18,18.67,521.5,507.5,528.33,531.33,1,522,534,539,545
4526,16,19.92,508.5,508,504.33,504.33,1,493,516,512,512
4537,4,7.17,,461,441,462,1,,460,413,452
4538,4,6.92,,485.5,463.33,498,1,,478,428,461
4539,4,6.83,,503.5,437,521.67,0,,532,397,528
4543,18,18.83,485,502,529,524.67,0,528,534,551,556
4544,18,18.75,512,508,524.67,529.33,0,531,525,534,539
4551,20,27.08,513.5,515.5,513,522.67,0,522,525,534,528
4577,16,17.08,509.5,517.5,514.33,524.67,1,513,516,492,534
4578,12,13.17,520.5,513,519.67,523,1,513,513,497,512
4579,9,9.67,491.5,497,457.67,464.33,0,473,467,461,476
4580,8,9,493,496,476.33,477.67,0,476,476,471,492
4581,10,11.08,499,484.5,472,481.33,0,486,479,487,471
4582,7,7.5,471,480,448,454.33,0,461,458,456,447
4601,3,3.58,,,429,440.33,1,,,413,423
4610,20,21.08,509,515.5,532.67,538,0,546,560,534,539
4612,20,20.33,521.5,531,553.33,553,0,553,556,561,551
4614,20,21.08,524,527,535,533,0,543,540,539,545
4615,20,20.17,489,490,524.33,528,0,522,528,507,507
4621,15,15.58,488.5,498,491.67,491.33,0,486,479,502,497
4635,19,19.83,496.5,509,531.33,541.67,1,531,537,512,507
4650,3,3.17,,,403.67,415.33,1,,,386,
4652,3,6.33,,480.5,422.67,481,1,,450,413,437
4653,18,21.58,480.5,509,525,526.33,1,546,545,497,512
4667,16,19.17,553.5,531,543.67,535,0,549,542,539,528
4670,17,17.92,491.5,491.5,496.33,494.67,0,510,510,522,517
4684,6,8.58,441.5,502.5,437.67,478,1,427,478,418,471
4687,4,5,,,451.33,462,0,,,433,433
4692,16,19.42,534,540,540.33,549.33,1,553,586,566,561
4700,18,24,511,505.5,535,531.33,1,543,554,534,536
4701,18,18.92,532.5,528.5,538,538,0,543,543,551,556
4716,16,16.67,490,482.5,494.67,490,1,500,496,507,497
4721,5,5.42,477,471.5,434,449.67,0,476,464,423,428
4723,13,13.17,511,511,502.67,517.67,0,507,510,502,517
4728,17,17.75,511.5,513,489.67,493.33,0,507,500,507,522
4735,16,23,511,504.5,522.67,520.67,0,537,538,517,519
4747,18,18.92,504,503.5,499.33,502.67,1,493,503,502,497
4748,7,9.58,457,500,479.33,511.33,0,464,502,442,497
4749,6,9.08,471.5,497,467,507.67,0,470,491,456,492
4758,20,20.83,497.5,498,511,526,0,522,525,545,539
4773,19,19.92,509.5,514.5,527.67,529.33,0,522,528,528,528
4780,18,19.17,499.5,506,529.67,531,0,534,534,522,539
4784,17,20.08,495,518,513,514.67,1,510,526,512,512
4799,19,19.67,499.5,503.5,519.33,514.67,0,510,513,502,517
4800,19,20,514.5,514.5,518,521.33,0,528,525,534,534
4804,3,3.75,,,423.33,425.33,1,,440,386,391
4807,4,5.92,,,451.33,454.67,1,,461,433,447
4809,11,11.5,491.5,486,482.67,485.67,0,486,473,497,476
4810,13,13.75,487.5,480.5,504.33,502.67,0,493,489,497,502
4839,13,22,493.5,510,519.67,,1,510,548,497,
4843,4,4.08,,,420,427.33,1,,,408,418
4847,3,3.5,,,425.33,429,1,,,402,433
4867,17,20.67,511.5,525,490.67,498.67,0,493,502,528,539
4878,6,7.17,461,471,444.67,446.33,0,414,458,428,433
4879,8,8.92,489,491.5,468.67,481,0,476,479,481,487
4880,8,8.58,482,486,476.33,478,1,489,493,481,497
4881,5,5.5,,464.5,449.67,458,0,440,467,423,452
4882,7,7.25,471,490,465.67,467,0,464,479,452,466
4884,6,6.67,457,460.5,463.67,470,0,440,464,423,437
4885,6,6.58,465,472.5,454.67,462.33,1,455,455,452,456
4886,8,8.83,,490,485.67,487.33,1,486,482,497,497
4898,17,25,525,526.5,541.67,,1,546,566,528,
4937,4,4.58,,,437.67,443,0,,458,413,433
4940,3,3.92,,,420.67,413,0,,414,358,372
4943,4,4.42,,,429.67,439.33,0,,435,391,413
4951,10,19,508,544,498,,1,493,532,502,
4967,16,25,484.5,494.5,521.33,,1,534,542,497,
5014,6,8.75,469.5,487,453,477.67,0,467,488,447,512
5015,6,8.92,461,482.5,462.33,492,0,458,495,452,481
5019,14,17.33,527,516.5,509.67,526,0,507,519,492,517
5020,6,9.33,479,484,462,484,1,461,478,452,497
5024,4,7.42,,493,470,493.33,1,,484,433,481
5042,19,26,518,530.5,531.67,535.33,1,537,551,545,550
5043,19,26,518,519,528,,1,525,,551,
5063,13,15.92,501,516.5,514.33,519.33,0,500,512,534,517
5084,18,20.83,547.5,512.5,533,519.33,0,556,522,561,534
5106,17,20.83,525.5,520,513,519.67,1,534,529,507,522
5107,17,20.25,513.5,519,527.67,538,0,528,542,522,534
5168,20,23.33,486,475,487.67,456,1,510,475,507,497
5178,18,27,534.5,514,533.33,,1,534,535,534,
5185,18,21.17,503.5,522,541.67,543.67,0,549,554,572,561
5198,17,20.33,524.5,520,538,539.67,0,537,551,551,561
5299,11,14.17,491.5,508.5,509.67,513,0,496,516,502,534
5300,7,9.67,447.5,485,439.67,462.67,0,414,466,386,476
5337,18,18.17,525,523,538.33,541.67,0,540,540,556,539
5418,20,22.92,517.5,518.5,543.67,538,1,553,551,539,556
5424,19,19.58,517,516.5,540,545.33,1,537,556,551,545
5425,18,19,512.5,507.5,529.67,539.67,1,549,556,528,539
5433,18,18.42,484.5,515.5,528.33,529.33,1,537,540,534,534
5448,18,18.92,493.5,480.5,518,526,1,528,522,528,528
5582,19,26,519.5,521.5,535,533,1,546,554,528,542
5621,20,29,495.5,502,531,,0,525,542,512,
5626,19,28,494.5,511,525,,1,528,545,528,
5634,19,25,534.5,525,536.33,529,1,543,545,517,511
5648,19,28,507,493,495.33,,1,510,502,512,
5651,19,27,514.5,515,522.67,,0,516,505,528,
9504,2,4.42,,,427,454,0,,,388,428
9507,2,4.42,,,421.67,460.67,1,,,385,428
9510,2,4.33,,,432.33,466.67,0,,,386,428
9512,2,4.67,,,441.33,463.33,0,,,400,442
9520,2,4.17,,,419.33,447,1,,,378,418
9521,2,3.92,,,396.67,425,0,,,333,386
9524,3,4.92,,,438.33,460.33,1,,,406,442
9528,2,4.67,,,444.67,470,1,,,413,452
9542,2,4.5,,,419,446,1,,,398,418
9543,2,4.25,,,410.33,442.67,0,,,381,418
9553,2,3.83,,,399.33,445.33,1,,,348,391
9554,3,4.75,,,419.67,452.33,1,,,392,418
9562,3,4.58,,,430,471.67,0,,,372,428
9563,2,3.92,,,392.33,439.33,1,,,348,391
9570,2,4.58,,,409.67,442.67,0,,,361,408
9571,2,4.58,,,411.67,442,0,,,333,408
9572,3,4.83,,,416.67,455.67,1,,,375,433
9574,3,4.67,,,409,444,0,,,333,391
9575,3,4.67,,,424.33,460.33,0,,,378,442
9576,2,4.33,,,414.67,466.67,0,,,348,428
9577,2,5.08,,,426.33,449,1,,,378,428
9583,2,4.67,,,419.67,467,1,,,386,442
9585,3,4.5,,,418.67,460.33,0,,,361,418
9602,2,4.42,,,430,446.33,0,,,409,423
9610,2,4.83,,,406.67,441,0,,,348,437
9611,2,5,,,426.67,468,0,,,378,437
9612,2,4.5,,,392.67,459.33,1,,,348,433
9613,2,4.25,,,401.33,456,1,,,361,442
9614,2,4.75,,,407,458.67,1,,,360,433
9615,2,4.33,,,392,432.33,0,,,348,418
9616,2,4.75,,,427.67,462,0,,,348,437
9618,2,5,,,420,458.67,0,,,348,433
9623,2,4.58,,,395,432.33,1,,,367,360
9624,2,4.33,,,396.67,437,0,,,371,428
9625,2,5.17,,,434.67,461.67,1,,,401,428
9628,3,5.67,,477.5,431,462,0,,466,395,447
9629,2,4.75,,,416,448.33,1,,,383,433
9630,2,4.08,,,420.67,462.33,1,,,381,428
9632,3,5.25,,456.5,432.33,459.33,1,,463,385,428
9633,2,5.5,,471.5,437,475,0,,453,397,442
9639,3,5,,,440.67,466.67,1,,,403,447
9657,2,4.58,,,405.67,430.33,1,,,333,397
9658,3,4.58,,,408.67,432.67,1,,,348,360
9677,2,4.92,,,414,439.33,1,,,383,413
9679,2,4.5,,,414.33,442,1,,,367,408
